"","Date","Price","Volume"
"391","2017-01-25",894.409973,34014866
"392","2017-01-26",915.559998,30795685
"393","2017-01-27",918.01001,28503144
"394","2017-01-28",918.51001,13251844
"395","2017-01-29",914.549988,10214368
"396","2017-01-30",920.72998,17604172
"397","2017-01-31",965.48999,51869216
"398","2017-02-01",982.429993,44035816
"399","2017-02-02",1003.969971,50633910
"400","2017-02-03",1013.02002,62431017
"401","2017-02-04",1031.849976,40406542
"402","2017-02-05",1016.109985,31669956
"403","2017-02-06",1024.670044,32828350
"404","2017-02-07",1049.560059,41318349
"405","2017-02-08",1055.48999,68336320
"406","2017-02-09",978.960022,145839317
"407","2017-02-10",997.609985,60639111
"408","2017-02-11",1008.320007,28504495
"409","2017-02-12",996.52002,14825023
"410","2017-02-13",995.359985,32785064
"411","2017-02-14",1008.340027,39810076
"412","2017-02-15",1008.190002,23569549
"413","2017-02-16",1031.930054,39114743
"414","2017-02-17",1049.410034,47815360
"415","2017-02-18",1052.280029,26856521
"416","2017-02-19",1048.890015,18876881
"417","2017-02-20",1077.560059,32959720
"418","2017-02-21",1119.030029,62908569
"419","2017-02-22",1120.459961,53647453
"420","2017-02-23",1171.910034,75663167
"421","2017-02-24",1176.48999,126978010
"422","2017-02-25",1149.050049,53003830
"423","2017-02-26",1171.579956,35750258
"424","2017-02-27",1188.829956,42035366
"425","2017-02-28",1189.27002,60371869
"426","2017-03-01",1222.660034,61964760
"427","2017-03-02",1255.469971,98040639
"428","2017-03-03",1283.300049,85876262
"429","2017-03-04",1264.319946,48597934
"430","2017-03-05",1271.219971,32104972
"431","2017-03-06",1277.01001,39591110
"432","2017-03-07",1232.689941,108673876
"433","2017-03-08",1146.969971,116342973
"434","2017-03-09",1191.329956,70427061
"435","2017-03-10",1112.390015,223836041
"436","2017-03-11",1179.219971,82387198
"437","2017-03-12",1225.109985,53441762
"438","2017-03-13",1238.189941,74376298
"439","2017-03-14",1243.140015,56058617
"440","2017-03-15",1253.430054,54486699
"441","2017-03-16",1172.880005,159409024
"442","2017-03-17",1071.709961,183879768
"443","2017-03-18",971.380005,212772055
"444","2017-03-19",1022.599976,108128237
"445","2017-03-20",1047.51001,63833143
"446","2017-03-21",1121.290039,101051998
"447","2017-03-22",1044.719971,120730492
"448","2017-03-23",1035.030029,58898141
"449","2017-03-24",939.700012,130042865
"450","2017-03-25",966.299988,118395054
"451","2017-03-26",969.440002,83255983
"452","2017-03-26",1045.140015,92332221
"453","2017-03-27",1044.420044,83567551
"454","2017-03-28",1041.900024,71261535
"455","2017-03-29",1037.910034,77633883
"456","2017-03-30",1079.109985,96543920
"457","2017-03-31",1086.119995,55020078
"458","2017-04-01",1097.400024,77853933
"459","2017-04-02",1147.560059,111870807
"460","2017-04-03",1141.77002,81164094
"461","2017-04-04",1129.869995,78335573
"462","2017-04-05",1188.699951,108182158
"463","2017-04-06",1190.48999,71184485
"464","2017-04-07",1180.780029,39393003
"465","2017-04-08",1204.339966,54498333
"466","2017-04-09",1206.709961,48473680
"467","2017-04-10",1220.73999,45563707
"468","2017-04-11",1212.530029,54699396
"469","2017-04-12",1176.199951,78456422
"470","2017-04-13",1177.329956,56129576
"471","2017-04-14",1176.98999,33877537
"472","2017-04-15",1176.800049,22538918
"473","2017-04-16",1194.01001,56095607
"474","2017-04-17",1206.089966,64900219
"475","2017-04-18",1215.199951,53034357
"476","2017-04-19",1238.089966,69223360
"477","2017-04-20",1249.640015,52498296
"478","2017-04-21",1240.890015,55776932
"479","2017-04-22",1249.140015,54224355
"480","2017-04-23",1248.180054,49281629
"481","2017-04-24",1264.310059,56659016
"482","2017-04-25",1286.630005,77649710
"483","2017-04-26",1332.910034,83319636
"484","2017-04-27",1329.619995,104536476
"485","2017-04-28",1336.280029,55982468
"486","2017-04-29",1351.910034,55470285
"487","2017-04-30",1415.810059,144414038
"488","2017-05-01",1445.930054,103342244
"489","2017-05-02",1485.550049,122551707
"490","2017-05-03",1516.76001,213084949
"491","2017-05-04",1507.77002,188015771
"492","2017-05-05",1545.290039,92747185
"493","2017-05-06",1554.449951,111708072
"494","2017-05-07",1664.469971,174687869
"495","2017-05-08",1697.5,219169486
"496","2017-05-09",1752.310059,156203600
"497","2017-05-10",1819.290039,198829123
"498","2017-05-11",1686.390015,192159873
"499","2017-05-12",1763.73999,128390095
"500","2017-05-13",1772.550049,72874378
"501","2017-05-14",1708.920044,138499150
"502","2017-05-15",1729.339966,130379207
"503","2017-05-16",1801.300049,170954154
"504","2017-05-17",1880.98999,135901905
"505","2017-05-18",1962,191523926
"506","2017-05-19",2040.180054,179346919
"507","2017-05-20",2044.189941,161036810
"508","2017-05-21",2124.409912,373482496
"509","2017-05-22",2272.580078,251969081
"510","2017-05-23",2445.280029,353734030
"511","2017-05-24",2307.219971,622139030
"512","2017-05-25",2244.889893,441342711
"513","2017-05-26",2052.429932,446034004
"514","2017-05-27",2189.02002,266766116
"515","2017-05-28",2278.209961,204101576
"516","2017-05-29",2192.550049,270069146
"517","2017-05-30",2303.340088,261223035
"518","2017-05-31",2412.649902,290070431
"519","2017-06-01",2492.600098,199765372
"520","2017-06-02",2545.429932,177168595
"521","2017-06-03",2524.060059,149060810
"522","2017-06-04",2704.959961,225611887
"523","2017-06-05",2870.5,538772473
"524","2017-06-06",2691.51001,340329903
"525","2017-06-07",2798.780029,260898606
"526","2017-06-08",2811.429932,189237110
"527","2017-06-09",2900.25,246869682
"528","2017-06-10",2973.449951,241516660
"529","2017-06-11",2656.77002,585158909
"530","2017-06-12",2712.98999,314476276
"531","2017-06-13",2467.27002,448294279
"532","2017-06-14",2442.459961,606264366
"533","2017-06-15",2508.580078,286630757
"534","2017-06-16",2655.100098,246698591
"535","2017-06-17",2539.560059,235239296
"536","2017-06-18",2616.820068,210372750
"537","2017-06-19",2754.379883,300034010
"538","2017-06-20",2677.620117,313234721
"539","2017-06-21",2722.840088,210318780
"540","2017-06-22",2710.370117,155303414
"541","2017-06-23",2590.050049,228007287
"542","2017-06-24",2541.620117,220679135
"543","2017-06-25",2446.050049,401912134
"544","2017-06-26",2583.75,381517099
"545","2017-06-27",2577.73999,279792448
"546","2017-06-28",2558.370117,191733499
"547","2017-06-29",2480.610107,183878856
"548","2017-06-30",2424.610107,160661673
"549","2017-07-01",2536.459961,165839565
"550","2017-07-02",2572.469971,212244951
"551","2017-07-03",2617.320068,210433639
"552","2017-07-04",2627.860107,232257106
"553","2017-07-05",2614.23999,156558009
"554","2017-07-06",2513.879883,229168229
"555","2017-07-07",2564.860107,136973389
"556","2017-07-08",2511.429932,99506518
"557","2017-07-09",2344.02002,297270301
"558","2017-07-10",2324.290039,341998621
"559","2017-07-11",2403.090088,257095280
"560","2017-07-12",2362.439941,208630220
"561","2017-07-13",2234.169922,257704533
"562","2017-07-14",1975.079956,320719096
"563","2017-07-15",1914.089966,364287861
"564","2017-07-16",2233.389893,368366495
"565","2017-07-17",2320.22998,465220151
"566","2017-07-18",2282.580078,357639189
"567","2017-07-19",2866.02002,807416890
"568","2017-07-20",2675.080078,529154789
"569","2017-07-21",2836.530029,341992860
"570","2017-07-22",2756.610107,299869260
"571","2017-07-23",2763.419922,229047365
"572","2017-07-24",2582.580078,534765380
"573","2017-07-25",2559.209961,340465234
"574","2017-07-26",2691.879883,269880857
"575","2017-07-27",2806.75,383479795
"576","2017-07-28",2733.5,230818894
"577","2017-07-29",2766.48999,222933516
"578","2017-07-30",2883.27002,254836601
"579","2017-07-31",2746.98999,341216428
"580","2017-08-01",2720.530029,222534344
"581","2017-08-02",2809.98999,188517085
"582","2017-08-03",2878.48999,195800289
"583","2017-08-04",3262.800049,503737620
"584","2017-08-05",3232.030029,196484496
"585","2017-08-06",3401.909912,294021645
"586","2017-08-07",3429.379883,366169429
"587","2017-08-08",3348.790039,324058681
"588","2017-08-09",3425.669922,242024460
"589","2017-08-10",3654.370117,345135492
"590","2017-08-11",3871.620117,469532325
"591","2017-08-12",4062.600098,638917500
"592","2017-08-13",4327.939941,540927757
"593","2017-08-14",4161.660156,872840682
"594","2017-08-15",4387.399902,472960334
"595","2017-08-16",4278.919922,554232802
"596","2017-08-17",4105.370117,603898315
"597","2017-08-18",4150.450195,462723151
"598","2017-08-19",4066.600098,288193446
"599","2017-08-20",4005.100098,365174045
"600","2017-08-21",4089.699951,659657838
"601","2017-08-22",4141.089844,402340258
"602","2017-08-23",4318.350098,305373477
"603","2017-08-24",4364.410156,362283252
"604","2017-08-25",4352.299805,199403922
"605","2017-08-26",4345.75,185180843
"606","2017-08-27",4390.310059,325285703
"607","2017-08-28",4597.310059,455467850
"608","2017-08-29",4583.02002,313466398
"609","2017-08-30",4735.109863,338981145
"610","2017-08-31",4921.850098,491140364
"611","2017-09-01",4573.799805,747713818
"612","2017-09-02",4612.919922,470135795
"613","2017-09-03",4267.450195,737216060
"614","2017-09-04",4409.080078,673846827
"615","2017-09-05",4618.709961,504717245
"616","2017-09-06",4635.600098,324939872
"617","2017-09-07",4326.450195,786819863
"618","2017-09-08",4335.129883,332195251
"619","2017-09-09",4245.890137,451244396
"620","2017-09-10",4217.899902,375254125
"621","2017-09-11",4158.919922,453402207
"622","2017-09-12",3870.290039,728385231
"623","2017-09-13",3243.080078,1118258889
"624","2017-09-14",3713.76001,1519153953
"625","2017-09-15",3698.919922,627559216
"626","2017-09-16",3689.610107,351250484
"627","2017-09-17",4100.279785,586938661
"628","2017-09-18",3907.959961,488897829
"629","2017-09-19",3882.159912,342438072
"630","2017-09-20",3617.27002,543570164
"631","2017-09-21",3600.830078,414612501
"632","2017-09-22",3788.02002,253370774
"633","2017-09-23",3667.52002,183852135
"634","2017-09-24",3932.830078,386674961
"635","2017-09-25",3892.699951,248481868
"636","2017-09-26",4212.200195,480358673
"637","2017-09-27",4195.649902,386909537
"638","2017-09-28",4172.790039,404599756
"639","2017-09-29",4360.620117,290796939
"640","2017-09-30",4403.089844,262485153
"641","2017-10-01",4401.319824,314621927
"642","2017-10-02",4314.180176,353046057
"643","2017-10-03",4218.660156,272424730
"644","2017-10-04",4321.439941,271914958
"645","2017-10-05",4371.939941,269878225
"646","2017-10-06",4435.810059,176332039
"647","2017-10-07",4611.700195,323063950
"648","2017-10-08",4777.490234,518586828
"649","2017-10-09",4763.359863,475717720
"650","2017-10-10",4824.200195,338533507
"651","2017-10-11",5432.620117,848641969
"652","2017-10-12",5637.259766,1211469140
"653","2017-10-13",5824.709961,434406119
"654","2017-10-14",5688.140137,571166215
"655","2017-10-15",5759.330078,349154669
"656","2017-10-16",5598.580078,368658284
"657","2017-10-17",5575.830078,654722509
"658","2017-10-18",5698.649902,469774559
"659","2017-10-19",5993.109863,729487923
"660","2017-10-20",6006.649902,684989667
"661","2017-10-21",5982.859863,618893096
"662","2017-10-22",5903.609863,801148315
"663","2017-10-23",5513.080078,811951129
"664","2017-10-24",5734,585738379
"665","2017-10-25",5887.609863,547664553
"666","2017-10-26",5764.560059,488283724
"667","2017-10-27",5726.609863,305611140
"668","2017-10-28",6147.52002,966990808
"669","2017-10-30",6124.279785,481600502
"670","2017-10-31",6451.240234,637838767
"671","2017-11-01",6737.779785,869798619
"672","2017-11-02",7024.810059,1663170039
"673","2017-11-03",7152.120117,1120978013
"674","2017-11-04",7363.799805,773371754
"675","2017-11-05",7389.549805,789287755
"676","2017-11-06",6959.22998,1148125488
"677","2017-11-07",7102.75,716798409
"678","2017-11-08",7444.359863,1632547465
"679","2017-11-09",7129.589844,915963933
"680","2017-11-10",6565.799805,1513421266
"681","2017-11-11",6339.859863,878096915
"682","2017-11-12",5878.129883,1629165385
"683","2017-11-13",6522.450195,1135256036
"684","2017-11-14",6597.060059,634604991
"685","2017-11-15",7283.220215,922959468
"686","2017-11-16",7853.680176,1010130763
"687","2017-11-17",7699.950195,917599923
"688","2017-11-18",7780.910156,571121111
"689","2017-11-19",8042.640137,541391321
"690","2017-11-20",8244.69043,617354329
"691","2017-11-21",8099.970215,938345413
"692","2017-11-22",8234.549805,539697375
"693","2017-11-23",8013.410156,555465146
"694","2017-11-24",8200.799805,595710405
"695","2017-11-25",8754.69043,718483679
"696","2017-11-26",9318.419922,782499976
"697","2017-11-27",9733.200195,1025175619
"698","2017-11-28",9906.040039,865328615
"699","2017-11-29",9837.860352,2418792360
"700","2017-11-30",9946.759766,1836210107
"701","2017-12-01",10861.469727,1353669597
"702","2017-12-02",10912.730469,950474241
"703","2017-12-03",11246.209961,1380012064
"704","2017-12-04",11623.910156,1057859226
"705","2017-12-05",11667.129883,1048839303
"706","2017-12-06",13749.570313,2437037791
"707","2017-12-07",16850.310547,4510225316
"708","2017-12-08",16047.610352,4546014731
"709","2017-12-09",14843.419922,2699876215
"710","2017-12-10",15059.599609,2904037859
"711","2017-12-11",16732.470703,2634267594
"712","2017-12-12",17083.900391,2246138895
"713","2017-12-13",16286.820313,2576055941
"714","2017-12-14",16467.910156,1773813863
"715","2017-12-15",17604.849609,2682351213
"716","2017-12-16",19345.490234,2078806368
"717","2017-12-17",19065.710938,2264650369
"718","2017-12-18",18972.320313,2597510049
"719","2017-12-19",17523.699219,3136709262
"720","2017-12-20",16461.970703,3791752510
"721","2017-12-21",15632.120117,2619295475
"722","2017-12-22",13664.969727,6245731508
"723","2017-12-23",14396.459961,2491903154
"724","2017-12-24",13789.950195,2428437693
"725","2017-12-25",13833.490234,1487888106
"726","2017-12-26",15756.55957,2198577125
"727","2017-12-27",15416.639648,2162831128
"728","2017-12-28",14398.700195,2425912717
"729","2017-12-29",14392.570313,1733583750
"730","2017-12-30",12531.519531,2387311023
"731","2017-12-31",13850.400391,1492142483
"732","2018-01-01",13444.879883,1057521524
"733","2018-01-02",14754.129883,1956783037
"734","2018-01-03",15156.620117,1604206990
"735","2018-01-04",15180.080078,1656714736
"736","2018-01-05",16954.779297,2283988962
"737","2018-01-06",17172.300781,1412703790
"738","2018-01-07",16228.160156,1309532650
"739","2018-01-08",14976.169922,2166366561
"740","2018-01-09",14468.5,1486802326
"741","2018-01-10",14919.490234,2025083791
"742","2018-01-11",13308.05957,2373494121
"743","2018-01-12",13841.19043,1402292716
"744","2018-01-13",14243.120117,1021352776
"745","2018-01-14",13638.629883,1112590573
"746","2018-01-15",13631.980469,1170462750
"747","2018-01-16",11282.490234,3842651741
"748","2018-01-17",11162.700195,3666978316
"749","2018-01-18",11175.519531,2357251805
"750","2018-01-19",11521.759766,1264875700
"751","2018-01-20",12783.94043,1492721765
"752","2018-01-21",11549.929688,1552755289
"753","2018-01-22",10814.519531,1811992345
"754","2018-01-23",10858.230469,1710180828
"755","2018-01-24",11429.019531,1286435482
"756","2018-01-25",11175.870117,1061064251
"757","2018-01-26",11104.200195,1560135332
"758","2018-01-27",11459.709961,1031091633
"759","2018-01-28",11767.740234,1038153169
